establishment_id,establishment_number,establishment_name,duns_number,street,city,state,zip,phone,grant_date,activities,dbas,district,circuit,size,latitude,longitude,county,fips_code,meat_exemption_custom_slaughter,poultry_exemption_custom_slaughter,slaughter,meat_slaughter,beef_cow_slaughter,steer_slaughter,heifer_slaughter,bull_stag_slaughter,dairy_cow_slaughter,heavy_calf_slaughter,bob_veal_slaughter,formula_fed_veal_slaughter,non_formula_fed_veal_slaughter,market_swine_slaughter,sow_slaughter,roaster_swine_slaughter,boar_stag_swine_slaughter,stag_swine_slaughter,feral_swine_slaughter,goat_slaughter,young_goat_slaughter,adult_goat_slaughter,sheep_slaughter,lamb_slaughter,deer_reindeer_slaughter,antelope_slaughter,elk_slaughter,bison_slaughter,buffalo_slaughter,water_buffalo_slaughter,cattalo_slaughter,yak_slaughter,other_voluntary_livestock_slaughter,rabbit_slaughter,poultry_slaughter,young_chicken_slaughter,light_fowl_slaughter,heavy_fowl_slaughter,capon_slaughter,young_turkey_slaughter,young_breeder_turkey_slaughter,old_breeder_turkey_slaughter,fryer_roaster_turkey_slaughter,duck_slaughter,goose_slaughter,pheasant_slaughter,quail_slaughter,guinea_slaughter,ostrich_slaughter,emu_slaughter,rhea_slaughter,squab_slaughter,other_voluntary_poultry_slaughter,slaughter_or_processing_only,slaughter_only_class,slaughter_only_species,meat_slaughter_only_species,poultry_slaughter_only_species,slaughter_volume_category,goat_processing,nrte_ratite_processing,processing,raw_intact_processing,yak_processing,raw_non_intact_ratite_processing,active_egg_grant,rte_yak_processing,rte_processing,unspecified_poultry_processing,raw_non_intact_bison_processing,raw_non_intact_duck_processing,chicken_processing,rte_elk_processing,rabbit_processing,raw_non_intact_poultry_processing,meat_processing,rte_other_voluntary_livestock_processing,deer_processing,raw_non_intact_egg_processing,other_voluntary_livestock_processing,rte_rabbit_processing,last_meat_grant_edit_date,rte_unspecified_meat_processing,nrte_sheep_processing,raw_non_intact_turkey_processing,sheep_processing,rte_egg_processing,meat_exemption_religious_other,rte_pork_processing,poultry_processing,nrte_goose_processing,inspection_system_nsis,rte_buffalo_processing,poultry_harvest_cell_cultured,beef_processing,rte_beef_processing,inspection_system_sis,raw_intact_sheep_processing,rte_pigeon_processing,raw_intact_chicken_processing,nrte_deer_processing,inspection_system_viscera_table_tongue_out,processing_volume_category,raw_intact_beef_processing,rte_deer_processing,raw_intact_turkey_processing,raw_non_intact_exotic_poultry_processing,processing_only_species,nrte_chicken_processing,raw_intact_goose_processing,active_meat_grant,nrte_bison_processing,nrte_beef_processing,last_egg_grant_edit_date,raw_non_intact_pork_processing,raw_intact_unspecified_processing,meat_exemption_retail,rte_exotic_poultry_processing,poultry_exemption_retail,active_poultry_grant,raw_intact_bison_processing,rte_siluriformes_processing,raw_non_intact_unspecified_poultry_processing,raw_non_intact_pigeon_processing,poultry_exemption_religious_islamic,nrte_other_voluntary_livestock_processing,raw_non_intact_other_voluntary_livestock_processing,rte_meat_processing,nrte_reindeer_processing,nrte_exotic_poultry_processing,poultry_exemption_religious,meat_exemption_custom_processing,raw_intact_other_voluntary_livestock_processing,inspection_system_nti1,nrte_unspecified_poultry_processing,nrte_pigeon_processing,rte_unspecified_processing,poultry_further_process_cell_cultured,nrte_buffalo_processing,raw_intact_elk_processing,goose_processing,active_voluntary_grant,raw_intact_antelope_processing,inspection_system_viscera_table_tongue_in,rte_turkey_processing,raw_non_intact_processing,nrte_processing,nrte_rabbit_processing,poultry_exemption_religious_buddhist,raw_intact_pigeon_processing,inspection_system_head_attached,last_voluntary_grant_edit_date,meat_exemption_religious_kosher,raw_intact_meat_processing,inspection_system_nti2_modified,inspection_system_nti2,inspection_system_npis,nrte_turkey_processing,nrte_goat_processing,inspection_system_not_specified,rte_sheep_processing,exotic_poultry_processing,inspection_system_npis_waiver,raw_non_intact_unspecified_meat_processing,rte_unspecified_poultry_processing,meat_processing_only_species,rte_goose_processing,rte_duck_processing,meat_harvest_cell_cultured,nrte_siluriformes_processing,rte_ratite_processing,nrte_pork_processing,raw_non_intact_deer_processing,meat_exemption_religious,raw_intact_pork_processing,raw_non_intact_rabbit_processing,nrte_duck_processing,raw_non_intact_other_voluntary_poultry_processing,raw_non_intact_goose_processing,listeria_alternative,raw_intact_rabbit_processing,rte_goat_processing,raw_non_intact_reindeer_processing,nrte_meat_processing,raw_intact_unspecified_poultry_processing,rte_other_voluntary_poultry_processing,nrte_unspecified_processing,other_voluntary_poultry_processing,nrte_yak_processing,raw_intact_other_voluntary_poultry_processing,nrte_other_voluntary_poultry_processing,raw_non_intact_beef_processing,raw_non_intact_antelope_processing,rte_bison_processing,raw_non_intact_unspecified_processing,nrte_elk_processing,reindeer_processing,duck_processing,raw_intact_duck_processing,raw_intact_buffalo_processing,inspection_system_nti1_modified,unspecified_meat_processing,raw_intact_unspecified_meat_processing,raw_non_intact_buffalo_processing,raw_non_intact_goat_processing,rte_poultry_processing,egg_processing,meat_exemption_religious_halal,raw_intact_goat_processing,inspection_system_traditional,ratite_processing,raw_intact_exotic_poultry_processing,raw_non_intact_elk_processing,raw_non_intact_siluriformes_processing,raw_intact_deer_processing,pigeon_processing,raw_non_intact_yak_processing,raw_intact_ratite_processing,nrte_poultry_processing,unspecified_processing,elk_processing,last_poultry_grant_edit_date,poultry_exemption_custom_processing,siluriformes_processing,raw_non_intact_chicken_processing,processing_only_class,bison_processing,raw_intact_siluriformes_processing,buffalo_processing,inspection_system_nels,inspection_system_head_detached,poultry_exemption_religious_confucian,raw_non_intact_meat_processing,antelope_processing,turkey_processing,poultry_processing_only_species,rte_antelope_processing,raw_intact_yak_processing,poultry_exemption_religious_kosher,nrte_unspecified_meat_processing,inspection_system_viscera_truck,raw_intact_poultry_processing,rte_chicken_processing,meat_further_process_cell_cultured,nrte_antelope_processing,processing_only_category,raw_non_intact_sheep_processing,rte_reindeer_processing,raw_intact_reindeer_processing,pork_processing
BW 75008,,Landmetzgerei Lallathin,,Egg 14,Herdwangen-Schönach,,88634,,,Meat Processing; Meat Slaughter,,,,,47.8966179,9.2332924,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 18009,,Metzgerei Böhm,,Hauptstraße 6,Bopfingen,,73441,,,Meat Processing,,,,,48.8575734,10.353717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 75023,,Metzgerei Igel,,Hauptstraße 9,Hohentengen,,88367,,,Meat Processing,,,,,48.0281772,9.3801368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 71103,,Landmetzgerei Högner GmbH,,Küferweg 1,Uttenweiler,,88524,,,Meat Processing,,,,,48.1478705,9.6122633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 73012,,Metzgerei Binger,,Hauptstraße 31,Waldburg,,88289,,,Meat Processing,,,,,47.7575938,9.7138769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 34032,,Landmetzgerei Stahl,,Hauptstraße  29,Schwarzach,,74869,,,Meat Processing; Meat Slaughter,,,,,49.3729417,8.9830583,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 54047,,Franz-Josef Kaltenbach,,Hinterhauenstein 51,Hornberg,,78132,,,Meat Processing; Meat Slaughter,,,,,48.1923084,8.1929074,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 71200,,Kantine des Liebherr-Werks Biberach GmbH,,Memminger Straße 72,Biberach an der Riß,,88400,,,Meat Processing,,,,,48.0932409,9.8023045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 18121,,Karl Brenner Fleischerfachgeschäft und Partyservice,,Wasseralfinger Str. 12+45,Aalen OT Fachsenfeld,,73434,,,Meat Processing,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 20002,,Landmetzgerei Setzer GmbH,,Birkichstraße 2,Wolpertshausen,,74549,,,Meat Processing,,,,,49.16946,9.8537825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 20232,,Landmetzgerei Walter Frank,,Waldstr.  19,Vellberg OT Kleinaltdorf,,74541,,,Meat Processing; Meat Slaughter,,,,,0.0,0.0,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 07019,,Metzgerei Frick GmbH,,Bahnhofstraße 13,Krauchenwies,,72505,,,Meat Processing,,,,,48.0192378,9.2424859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 71206,,KaVo Betriebskantine Biberach,,Bismarkring 39,Biberach an der Riß,,88400,,,Meat Processing,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 50003,,Metzgerei Zähringer,,Schmiege 22,Ehrenkirchen,,79238,,,Meat Processing; Meat Slaughter,,,,,47.9171473,7.7523021,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 18007,,Hausmetzgerei Raaf,,Neuweilerstr. 20,Tannhausen,,73497,,,Meat Processing,,,,,48.9779695,10.3676437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 54052,,Metzgerei Thomas Geiger,,Hauptstr. 23,Biberach,,77781,,,Meat Processing; Meat Slaughter,,,,,48.3390493,8.0269959,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 20203,,Schlachtbetrieb Helmut Häffner,,Steinbach/Jagst 6,Frankenhardt,,74586,,,Meat Processing; Meat Slaughter,,,,,49.0786046,10.0710146,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 51102,,"Herr, Joachim",,Tribergerstraße 25,Elzach,,79215,,,Meat Processing; Meat Slaughter,,,,,48.2043519,8.1609947,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 75005,,Linzgauer Landmetzgerei Gerhard Knoll,,Oberndorf 3,Herdwangen-Schönach,,88634,,,Meat Processing; Meat Slaughter,,,,,47.8646214,9.1457415,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 71201,,Altenzentrum Konrad-Manopp-Stift Riedlingen,,Berliner Straße 46,Riedlingen,,88499,,,Meat Processing,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 19026,,Martin Munz,,Grimmstraße 7/1,Sulzbach,,71560,,,Meat Processing; Meat Slaughter,,,,,48.9960338,9.5343037,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 33003,,Metzgerei Heinz Hans Bernd Bauer,,Monestraße 1,Bad Schönborn,,76669,,,Meat Processing; Meat Slaughter,,,,,49.2208161,8.6588874,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 73003,,Landmetzgerei Franz Xaver Eberle,,Wälde 2,Horgenzell,,88263,,,Meat Processing,,,,,47.7858541,9.4755444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 72015,,Hubert Felix,,Gehrenberghof 2,Deggenhausertal,,88693,,,Meat Processing; Meat Slaughter,,,,,47.7625745,9.4072297,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 51105,,"Hug, Eugen",,Herrengraben 7,Simonswald,,79263,,,Meat Processing; Meat Slaughter,,,,,48.1104629,8.0330783,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 33040,,Hügelländer Wild Lars Leitzbach,,Franz-Gurk-Straße 8,Östringen,,76684,,,Meat Processing; Meat Slaughter,,,,,49.228056,8.7253469,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 73010,,Metzgerei Herre,,In der Vorstadt 19,Leutkirch i. A.,,88299,,,Meat Processing; Meat Slaughter,,,,,0.0,0.0,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 75018,,Landmetzgerei Hubert Sulger,,Volzen 7/1,Illmensee,,88636,,,Meat Processing; Meat Slaughter,,,,,47.8573009,9.3544322,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 34044,,Wildhandel Daniel Heffner,,Landstraße 64,Höpfingen-Waldstetten,,74746,,,Meat Processing; Meat Slaughter,,,,,49.5703151,9.451174,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 73015,,Schick-Kling GbR,,Gensen 1,Bad Wurzach,,88410,,,Meat Processing; Meat Slaughter,,,,,47.8813641,9.9079332,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 75001,,Schlacht- und Zerlegebetrieb Steinhart,,Im Städtle 65,Veringenstadt,,72519,,,Meat Processing; Meat Slaughter,,,,,48.1783428,9.2120083,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BW 20236,,Schlachterei Manfred Ilg,,Mühlweiherweg 6,Fichtenau OT Oberdeufstetten,,74579,,,Meat Processing; Meat Slaughter,,,,,0.0,0.0,,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
